user_id,sessions,time_spent_mins,lessons_completed,last_active_day,onboarding_completed,device_type,course_category,support_tickets,notifications_enabled,conversion_status
USR_0001,2,12,2,4,0,desktop,data_science,0,0,0
USR_0002,1,12,0,18,0,mobile,marketing,1,0,0
USR_0003,2,24,4,6,0,mobile,data_science,0,0,0
USR_0004,1,16,3,26,0,tablet,coding,2,1,0
USR_0005,18,517,6,6,1,mobile,design,0,0,1
USR_0006,14,422,13,9,1,desktop,language,2,1,1
USR_0007,8,172,8,8,1,mobile,data_science,0,0,1
USR_0008,2,10,0,11,0,desktop,marketing,1,0,0
USR_0009,1,5,3,6,0,tablet,marketing,0,0,0
USR_0010,1,12,0,16,0,mobile,data_science,2,1,0
USR_0011,12,247,17,4,1,desktop,design,0,0,1
USR_0012,3,20,0,11,1,desktop,data_science,0,0,0
USR_0013,1,5,3,21,0,tablet,data_science,0,0,0
USR_0014,13,261,15,9,1,mobile,data_science,0,1,1
USR_0015,13,305,14,1,1,desktop,design,0,1,1
USR_0016,14,227,11,11,1,mobile,data_science,0,1,1
USR_0017,17,457,17,6,1,mobile,coding,1,0,1
USR_0018,1,5,0,24,0,mobile,marketing,1,1,0
USR_0019,3,19,4,19,0,desktop,design,0,1,0
USR_0020,10,194,12,11,1,tablet,language,0,1,1
USR_0021,2,34,2,19,1,mobile,data_science,0,0,0
USR_0022,4,75,12,2,1,desktop,coding,1,1,1
USR_0023,4,106,17,11,1,desktop,coding,3,0,1
USR_0024,1,10,1,9,0,mobile,marketing,0,1,0
USR_0025,1,9,2,23,0,tablet,coding,0,1,0
USR_0026,4,36,6,4,0,mobile,language,0,0,0
USR_0027,14,220,13,5,1,mobile,coding,0,0,1
USR_0028,1,15,3,9,0,mobile,marketing,0,0,0
USR_0029,3,13,2,19,1,tablet,marketing,0,0,0
USR_0030,21,413,10,4,1,tablet,marketing,0,1,1
USR_0031,1,8,5,19,0,mobile,coding,0,1,0
USR_0032,10,198,13,5,0,mobile,design,1,1,1
USR_0033,10,245,7,14,1,mobile,coding,0,1,1
USR_0034,1,12,1,19,0,desktop,coding,0,1,0
USR_0035,1,13,1,17,0,desktop,data_science,1,0,0
USR_0036,1,15,1,20,0,tablet,design,2,1,0
USR_0037,6,81,14,14,1,desktop,coding,0,1,1
USR_0038,11,173,14,14,1,desktop,language,0,0,1
USR_0039,1,5,2,2,0,desktop,coding,0,1,0
USR_0040,3,18,5,19,0,mobile,data_science,2,0,0
USR_0041,14,509,17,9,1,desktop,coding,0,1,1
USR_0042,1,12,6,18,0,mobile,marketing,1,0,0
USR_0043,7,84,11,14,1,mobile,coding,0,1,1
USR_0044,1,9,3,2,1,mobile,marketing,2,0,0
USR_0045,9,169,16,14,1,desktop,data_science,1,1,1
USR_0046,1,5,3,1,0,desktop,language,0,0,0
USR_0047,14,392,10,1,1,desktop,coding,0,1,1
USR_0048,5,68,3,25,1,mobile,data_science,0,1,0
USR_0049,1,13,1,10,0,desktop,design,0,1,0
USR_0050,23,622,13,13,1,mobile,marketing,0,1,1
USR_0051,5,30,8,16,1,desktop,data_science,2,0,0
USR_0052,1,13,2,24,0,mobile,marketing,1,1,0
USR_0053,1,8,4,5,0,desktop,coding,0,1,0
USR_0054,2,31,0,24,1,desktop,design,0,0,0
USR_0055,3,45,2,23,0,desktop,data_science,0,0,0
USR_0056,2,22,2,12,0,desktop,coding,2,1,0
USR_0057,9,160,4,11,0,desktop,data_science,0,1,1
USR_0058,29,704,16,2,1,mobile,marketing,0,1,1
USR_0059,15,268,10,7,1,desktop,language,0,1,1
USR_0060,12,297,12,13,1,mobile,data_science,1,0,1
USR_0061,1,5,3,9,1,mobile,marketing,0,0,0
